C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\HeroesWeb.dll.config
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\HeroesWeb.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\HeroesWeb.pdb
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\csc.exe
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\csc.exe.config
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\csc.rsp
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\csi.exe
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\csi.exe.config
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\csi.rsp
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.AppContext.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.Collections.Immutable.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.Console.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.IO.Compression.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.IO.FileSystem.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.Net.Http.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.Net.Sockets.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.ValueTuple.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.Xml.XPath.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\vbc.exe
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\vbc.exe.config
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\vbc.rsp
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\VBCSCompiler.exe
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\roslyn\VBCSCompiler.exe.config
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\obj\Debug\HeroesWeb.csproj.AssemblyReference.cache
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\obj\Debug\HeroesWeb.csproj.CoreCompileInputs.cache
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\obj\Debug\HeroesWeb.csproj.CopyComplete
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\obj\Debug\HeroesWeb.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\obj\Debug\HeroesWeb.pdb
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\AccesoDatos.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\Dominio.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\Negocio.dll
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\AccesoDatos.pdb
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\Dominio.pdb
C:\Users\mauga\Dropbox\2023\.NET\5 -\HeroesWeb\HeroesWeb\bin\Negocio.pdb
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\HeroesWeb.dll.config
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\HeroesWeb.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\HeroesWeb.pdb
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\csc.exe
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\csc.exe.config
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\csc.rsp
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\csi.exe
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\csi.exe.config
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\csi.rsp
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.AppContext.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.Collections.Immutable.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.Console.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.IO.Compression.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.IO.FileSystem.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.Net.Http.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.Net.Sockets.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.ValueTuple.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.Xml.XPath.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\vbc.exe
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\vbc.exe.config
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\vbc.rsp
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\VBCSCompiler.exe
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\roslyn\VBCSCompiler.exe.config
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\AccesoDatos.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\Dominio.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\Negocio.dll
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\AccesoDatos.pdb
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\Dominio.pdb
C:\Users\mauga\Dropbox\2023\.NET\5 - ConexionDB\HeroesWeb\HeroesWeb\bin\Negocio.pdb
